shape,noise,elements,area,perimeter,aspect_ratio,circularity,compactness,eccentricity,orientation,feret_max,feret_min,feret_mean,malinowska,zwykly11,centralny11,znormalizowany11
triangle,rotate_45,full,5137,464,0.5985401459854015,0.2998357881519539,41.91084290441892,3.381405634278612,1.465490322195223,142.04576727238302,1.0,58.67694909015355,0.8262417443189387,81982373,344103.441892155,0.013039768618693619
triangle,rotate_45,largest,5137,464,0.5985401459854015,0.2998357881519539,41.91084290441892,3.381405634278612,1.465490322195223,142.04576727238302,1.0,58.67694909015355,0.8262417443189387,81982373,344103.441892155,0.013039768618693619
triangle,scale_08,full,3284,368,1.1222222222222222,0.3047315180289721,41.23751522533496,3.392365511925975,0.6782016917254902,113.64858116140297,1.0,46.757142143988276,0.8115124052762315,43349967,660261.2417783191,0.061222281153735375
triangle,scale_08,largest,3284,368,1.1222222222222222,0.3047315180289721,41.23751522533496,3.392365511925975,0.6782016917254902,113.64858116140297,1.0,46.757142143988276,0.8115124052762315,43349967,660261.2417783191,0.061222281153735375
triangle,scale_12,full,7394,558,1.126865671641791,0.2984151806970996,42.11035975114958,3.3842055454489826,0.67836085708166,170.0,1.0,70.80932352869158,0.8305835012057565,86916159,3335909.433324317,0.06101763335521291
triangle,scale_12,largest,7394,558,1.126865671641791,0.2984151806970996,42.11035975114958,3.3842055454489826,0.67836085708166,170.0,1.0,70.80932352869158,0.8305835012057565,86916159,3335909.433324317,0.06101763335521291
triangle,translate_small,full,5132,464,1.125,0.29954394876305773,41.95167575993764,3.38998139074338,0.6787470904873583,141.8238343861849,1.0,58.85903836165942,0.8271311622571766,78621356,1608929.5580670303,0.06108910112344435
triangle,translate_small,largest,5132,464,1.125,0.29954394876305773,41.95167575993764,3.38998139074338,0.6787470904873583,141.8238343861849,1.0,58.85903836165942,0.8271311622571766,78621356,1608929.5580670303,0.06108910112344435
triangle,translate_big,full,5132,464,1.125,0.29954394876305773,41.95167575993764,3.38998139074338,0.6787470904873583,141.8238343861849,1.0,58.85903836165942,0.8271311622571766,109331556,1608929.5580670303,0.06108910112344435
triangle,translate_big,largest,5132,464,1.125,0.29954394876305773,41.95167575993764,3.38998139074338,0.6787470904873583,141.8238343861849,1.0,58.85903836165942,0.8271311622571766,109331556,1608929.5580670303,0.06108910112344435
ring,clean,largest,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,87085152,0.0,0.0
ring,salt_pepper_01,full,7647,1200,1.0078740157480315,0.06673266395000318,188.3091408395449,1.014416954388029,-0.03625394108462041,336.50111441123045,1.0,84.21322150722834,2.871067720539223,91396698,-4677.460965084529,-7.998858082014517e-05
ring,salt_pepper_01,largest,7363,916,1.0,0.11027414956037093,113.95572456878989,1.001233694041013,-1.3752457404678744,112.92918134831227,1.0,60.14806400378288,2.0113632177754197,86775416,-1693.3652044003707,-3.123496550111413e-05
ring,salt_pepper_02,full,7885,1810,1.003921568627451,0.03024505732249384,415.4850982878884,1.0260050540486303,-0.01937623919018368,346.666987179339,1.0,90.70374711504479,4.750065528910929,95502482,-5353.7306277740145,-8.610990708257477e-05
ring,salt_pepper_02,largest,7321,1246,1.0,0.059257617485245564,212.06337931976506,1.0009085288709187,-1.4827973394684824,113.22543883774529,1.0,59.405694515347584,3.107976087291175,86292653,-569.4948777489426,-1.0625491018225104e-05
ring,salt_pepper_05,full,8609,3280,1.0,0.010055759650042583,1249.6689510976885,1.069484790019557,0.05911734054020708,354.9788726107513,1.0,100.85385188567403,8.972236228541247,108480132,63622.55453595155,0.0008584315818567064
ring,salt_pepper_05,largest,7225,1896,1.0,0.025256376874016644,497.5523875432526,1.0059177660574343,-1.491237720977948,113.56936206565572,1.0,58.18492272806328,5.292373237685564,85272369,-3302.326643598618,-6.326220507127296e-05
ring,salt_pepper_10,full,9855,5690,1.0,0.0038250926579949294,3285.246067985794,1.076327242223992,0.13166743997177704,358.50383540486706,1.0,107.03893735948982,15.168845830688596,130842921,241141.7260273987,0.002482899310704337
ring,salt_pepper_10,largest,7049,2884,1.0,0.010649932679008798,1179.948361469712,1.004699862482092,-1.346430924148379,113.85077953180645,1.0,57.307048642633745,8.690062288785535,83191676,-7015.938430983224,-0.0001411987161950175
ring,salt_pepper_15,full,11140,7875,1.0,0.0022573241605476227,5566.932226211849,1.0729428939895107,0.16869196740548065,358.50383540486706,1.0,110.55644809118274,20.047621975643533,152905372,396917.01346499176,0.003198374639926251
ring,salt_pepper_15,largest,6899,3634,0.9826086956521739,0.0065648704924099344,1914.1840846499492,1.0038866024033903,-1.5351321984376853,115.43396380615195,1.0,57.3147847792501,11.34203911555693,81399719,-933.5171764024287,-1.961327073987331e-05
ring,salt_pepper_20,full,12388,9893,1.0,0.0015905782611911816,7900.504439780433,1.0786753204269812,0.21456448925590793,358.50383540486706,1.0,112.94990522978483,24.073934020318006,175851419,672027.2128672838,0.004379096001870553
ring,salt_pepper_20,largest,6742,4247,0.9741379310344828,0.004697146332965157,2675.320231385346,1.007599189452443,-1.0463090046134096,119.57006314291216,1.0,57.19192259215371,13.590929360029314,79528318,-21728.373479679634,-0.00047802402151915117
ring,salt_pepper_30,full,14950,13425,1.0,0.0010423713543947907,12055.560200668897,1.051746945905222,0.35778896195255117,359.21302871694394,1.0,117.49620095347235,29.973391787777913,221403058,990858.1682943102,0.00443332029079903
ring,salt_pepper_30,largest,6469,4944,0.9663865546218487,0.0033257537618859336,3778.503014376256,1.0157580776423798,-1.2717742957434237,123.00406497347964,1.0,57.159865447417815,16.340234027048307,76472058,-28208.04652960278,-0.0006740602374773476
ring,gaussian_05,full,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,87085152,0.0,0.0
ring,gaussian_05,largest,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,87085152,0.0,0.0
ring,gaussian_10,full,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,87085152,0.0,0.0
ring,gaussian_10,largest,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,87085152,0.0,0.0
ring,gaussian_15,full,7410,717,0.9,0.18112973872695481,69.37773279352227,1.0061232567216725,-1.0319752722000568,297.0605998782067,1.0,64.31121874137916,1.3496605195855165,87347215,-19816.620107962004,-0.0003609052236001975
ring,gaussian_15,largest,7388,695,1.0,0.19220608891648583,65.37966973470493,1.0007753484430104,-1.2093506952489226,112.0,1.0,61.245879340758684,1.2809534865921615,87010721,-1853.42041147798,-3.395628484223784e-05
ring,gaussian_20,full,7697,1360,1.0,0.05229420124282144,240.30141613615694,1.0170850914973424,-0.27431545393353135,351.51813608973293,1.0,86.9400385211992,3.372937125665765,92558699,-42265.539430947174,-0.0007134169822022614
ring,gaussian_20,largest,7346,1009,1.0,0.09067309824373747,138.58984481350396,1.0027787267627746,-1.1161201658986823,112.0,1.0,59.542522759919294,2.320938034984079,86559429,-7868.9202286958825,-0.00014581872435723075
ring,gaussian_30,full,9860,5454,1.0,0.004165398072729275,3016.8474645030424,1.0679750159420693,0.08802172884730473,355.7091508522096,1.0,108.41451075484605,14.494292280222263,130981368,144833.04918864844,0.001489751543810594
ring,gaussian_30,largest,7087,2681,1.0,0.012390210045097974,1014.2177225906589,1.0087944833686648,-1.0865636567969978,115.15641536623133,1.0,57.88314339476527,7.9838122175863635,83333166,-25060.165091011706,-0.0004989523382206324
ring,gaussian_50,full,15475,14184,1.0,0.0009665917332538934,13000.701518578353,1.041890136536554,0.3412804186945774,358.50941410233565,1.0,118.51744456479065,31.164622727027705,229862340,826011.3156704275,0.0034492500673938215
ring,gaussian_50,largest,6349,5058,0.9913793103448276,0.003118584679894575,4029.510789100646,1.0142543228550327,-1.0975339314972263,117.32433677630571,1.0,57.18078240559381,16.906933857133268,74788774,-35973.86895574097,-0.0008924347941023317
ring,blur,full,7392,664,1.0,0.2106859930263441,59.64502164502164,1.0,0,111.94641575325224,1.0,61.591343927571536,1.178623421524276,87085152,0.0,0.0
ring,blur,largest,7392,664,1.0,0.2106859930263441,59.64502164502164,1.0,0,111.94641575325224,1.0,61.591343927571536,1.178623421524276,87085152,0.0,0.0
ring,erode,full,6716,672,1.0,0.1868882534501581,67.24002382370459,1.0,0,109.48972554536796,1.0,60.14826766375519,1.3131777023349707,79121196,0.0,0.0
ring,erode,largest,6716,672,1.0,0.1868882534501581,67.24002382370459,1.0,0,109.48972554536796,1.0,60.14826766375519,1.3131777023349707,79121196,0.0,0.0
ring,dilate,full,8068,672,1.0,0.22451078451993384,55.97223599405057,1.0,0,114.76933388322858,1.0,63.051496576065645,1.110480754989163,95049108,0.0,0.0
ring,dilate,largest,8068,672,1.0,0.22451078451993384,55.97223599405057,1.0,0,114.76933388322858,1.0,63.051496576065645,1.110480754989163,95049108,0.0,0.0
ring,rotate_15,full,7394,713,0.9911504424778761,0.18277224677856382,68.75426021098188,1.0011977747893963,-0.6609303350309389,112.79184367674819,1.0,61.50888057085365,1.3390789182073557,84584539,-4196.638761157702,-7.676136608943141e-05
ring,rotate_15,largest,7394,713,0.9911504424778761,0.18277224677856382,68.75426021098188,1.0011977747893963,-0.6609303350309389,112.79184367674819,1.0,61.50888057085365,1.3390789182073557,84584539,-4196.638761157702,-7.676136608943141e-05
ring,rotate_30,full,7400,711,0.9911504424778761,0.18395109707857413,68.31364864864865,1.0038283084302948,-0.3446264450854341,112.80514172678478,1.0,61.50193194648468,1.3315718799851965,84011526,-8804.1081081083,-0.00016077626201804784
ring,rotate_30,largest,7400,711,0.9911504424778761,0.18395109707857413,68.31364864864865,1.0038283084302948,-0.3446264450854341,112.80514172678478,1.0,61.50193194648468,1.3315718799851965,84011526,-8804.1081081083,-0.00016077626201804784
ring,rotate_45,full,7403,724,1.0,0.17747634698670095,70.80588950425503,1.0021256474439815,0.9395752657389114,112.60550608207397,1.0,61.28813497952704,1.373721478461694,85234414,7329.052951506164,0.00013373108268544898
ring,rotate_45,largest,7403,724,1.0,0.17747634698670095,70.80588950425503,1.0021256474439815,0.9395752657389114,112.60550608207397,1.0,61.28813497952704,1.373721478461694,85234414,7329.052951506164,0.00013373108268544898
ring,scale_08,full,4750,538,1.0,0.20622386512833593,60.93557894736842,1.00098045936638,0.7853981633977671,90.24965373894794,1.0,49.15042752841785,1.202067051617652,60225974,1460.315789473711,6.472313748359939e-05
ring,scale_08,largest,4750,538,1.0,0.20622386512833593,60.93557894736842,1.00098045936638,0.7853981633977671,90.24965373894794,1.0,49.15042752841785,1.202067051617652,60225974,1460.315789473711,6.472313748359939e-05
ring,scale_12,full,10660,808,1.0,0.20518440402452698,61.244277673545966,1.0004990887229852,-0.7853981633957087,135.55810562264435,1.0,73.85190854060312,1.207637824444653,116230808,-3747.5768292681864,-3.297889771575269e-05
ring,scale_12,largest,10660,808,1.0,0.20518440402452698,61.244277673545966,1.0004990887229852,-0.7853981633957087,135.55810562264435,1.0,73.85190854060312,1.207637824444653,116230808,-3747.5768292681864,-3.297889771575269e-05
ring,translate_small,full,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,108706752,0.0,0.0
ring,translate_small,largest,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,108706752,0.0,0.0
ring,translate_big,full,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,153095712,0.0,0.0
ring,translate_big,largest,7392,676,1.0,0.20327240726283877,61.82034632034632,1.0,0,112.0,1.0,61.42865232208725,1.2179961339614613,153095712,0.0,0.0
